---config@码表分类=辅码码表
---config@码表别名= 二重简码
鵧	pibn
㳪	pidk
濞	pidl
潎	pidw
阰	pieb
岯	piep
擗	pif
㨢	pifb
㨽	pifd
抷	pifp
揊	pift
旇	pify
庀	pigb
螷	pigi
炋	pihb
秠	pihp
秛	pihy
蚽	piip
䡟	piiu
䤨	pijn
釽	pijv
嚊	pikl
鴄	pikn
耚	pily
榌	piml
駓	pimp
䴽	pimu
嫓	pinb
肶	piob
䏘	pioe
脴	piok
腗	piol
䫌	pipb
䲹	pipn
鼙	piu
噽	piup
憵	piux
㓟	pivd
豾	pivp
疋	pivr
㺽	piwp
怶	pixy
䚰	piyb
䠘	pizb
䰔	pjam
䰉	pjay
頖	pjbb
鵥	pjbn
䆺	pjbt
蒰	pjcy
洀	pjdv
湴	pjdy
拌	pjf
拚	pjfc
鋬	pjfj
㢖	pjgt
炍	pjhy
柈	pjmb
畨	pjmt
䙪	pjmy
眅	pjoy
坢	pjtb
媻	pjvn
縏	pjvx
詊	pjyb
跘	pjzb
鲆	pka
鮃	pkap
艵	pkbb
郱	pkbe
淜	pkdo
㵗	pkdu
慿	pkdx
岼	pke
聠	pkek
缾	pkfk
䍈	pkfp
庰	pkgb
焩	pkho
蚲	pki
輧	pkig
蛢	pkik
帲	pkjg
竮	pklk
娦	pknb
䀻	pko
胓	pkop
㺸	pkry
砯	pkud
箳	pkvk
㻂	pkwk
甹	pkyv
魸	pmap
骿	pmgk
翩	pmh
㓲	pmhd
㼐	pmhg
鶣	pmhn
囨	pmkb
㸤	pmlu
楄	pmmc
腁	pmog
賆	pmok
䏒	pmop
覑	pmpe
獱	pmqb
缏	pms
貵	pmsb
皫	pnbh
䕯	pncg
䏇	pnex
旚	pnfx
魒	pngx
徱	pnix
骠	pnm
闝	pnmw
犥	pnnh
㬓	pnox
㹾	pnqk
僄	pnrx
磦	pnu
篻	pnvx
顠	pnxb
彯	pnxp
㼼	pnxw
醥	pnyx
髲	poay
敀	pobw
䎅	pobx
蔢	poc
蒪	pocc
岶	poeb
岥	poey
㧊	pofl
㩯	pofx
䯙	pogf
烞	pohb
尀	pokc
嘙	pokn
㗶	poky
䪙	polc
䪖	polw
駊	pomy
㛘	pon
娝	ponk
謈	poo
昢	pooi
䞟	potb
砶	poub
酦	poy
醗	poya
䣮	poyd
䨰	poyg
䍨	poyl
醱	poyy
廹	pozb
覕	ppbe
鐅	ppdj
嫳	ppdn
暼	ppdo
撆	ppdu
潎	ppdw
䥕	ppjw
鯆	puaf
䲕	puao
痡	pubf
葡	puc
蒱	pucb
蒲	pucp
溥	pud
陠	puef
抪	pufj
擈	pufw
巭	pugf
烳	puhf
炇	puhw
圑	pukc
攴	puly
㯷	pumf
檏	pumw
㹒	punf
㬥	puom
獛	puqf
㒒	purw
纀	pusf
圤	putb
䈻	puvf
㺪	puwb
㲫	puym
䴆	puyn
諩	puyy
䫊	pwbb
㾦	pwbk
蓜	pwcj
浿	pwdb
淠	pwdl
阫	pweb
陫	pwef
嶏	pwej
㟝	pwek
斾	pwfj
䊃	pwmj
馷	pwml
柸	pwmp
姵	pwnj
㚰	pwnp
肧	pwob
俖	pwrk
伂	pwrl
笩	pwvy
裵	pwwy
㤄	pwxl
怌	pwxp
䯽	pza
㕻	pzd
捊	pzfz
䬌	pzh
哣	pzk
咅	pzlk
䳝	pzln
㰴	pzlr
棓	pzm
娝	pzn
犃	pznk
垺	pzt
堷	pzto
颒	pzur
箁	pzv
䔤	pacb
帊	pajb
掱	pauu
穦	pbhb
㡦	pbjb
驞	pbmb
㰋	pbmb
礗	pbub
奅	pcde
鞄	pcgs
軳	pcis
䫽	pcjm
麭	pcms
㯡	pcms
㲏	pcpm
垉	pcts
㵺	pddu
輫	pdif
鎃	pdjn
簲	pdvu
箄	pdvu
歕	pfur
髼	pgaf
㠮	pgbg
莑	pgcf
漰	pgdo
㱶	pgdp
韼	pglf
椖	pgmf
騯	pgmf
樥	pgmf
閛	pgmp
胓	pgop
倗	pgro
磞	pguo
闏	phde
䅭	phhf
肨	phof
膖	phof
䏺	phof
䏾	phol
㥬	phxf
䨦	phyf
䯱	piab
髬	piap
毞	pibm
錃	pidj
渒	pidu
㱟	pidy
隦	pieu
崥	pieu
蠯	pigi
䰦	pigu
焷	pihu
鈚	pijb
鉟	pijp
錍	piju
銔	piju
銢	piju
㮰	pimb
㯅	pimu
膍	piob
䑄	piol
䑀	piou
䫠	pipb
禆	pipu
㼰	pipw
狓	piqy
伓	pirb
朇	piru
毘	pitb
壀	pitu
磇	piub
礕	piuk
鷿	piun
鸊	piun
礔	piuu
㵨	piuu
豼	pivb
笓	pivb
篺	pivu
悂	pixt
翍	pixy
䚹	piyb
諀	piyu
䤏	piyu
冸	pjdb
溿	pjdb
瀊	pjdm
沜	pjdp
鑻	pjju
牉	pjpb
㽃	pjpw
㐴	pjrx
䃲	pjum
鞶	pjvg
幋	pjvj
鎜	pjvj
盤	pjvm
搫	pjvu
頩	pkbb
甁	pkbw
蓱	pkck
䓑	pkck
軿	pkik
帡	pkjb
幈	pkjk
䶄	pkjp
檘	pkmu
塀	pktk
屛	pkug
簈	pkvg
䈂	pkvk
䛣	pkyv
㾫	pmbc
鍂	pmjj
䮁	pmmc
騈	pmmg
媥	pmnc
諚	pmyr
㵱	pndc
䴩	pngx
勡	pnxl
慓	pnxx
翲	pnxx
溌	poda
洦	podb
湐	podb
㨇	podu
䄸	pohb
鏺	pojy
櫇	pomb
䣪	poyl
哛	ppun
䔕	pucf
䧤	puef
巬	pugf
䗱	puif
䑑	puif
暜	pulo
䮒	pumf
柨	pumj
瞨	puof
贌	puof
舗	purf
䈬	puvf
菐	puyf
㳈	pwde
䣙	pwee
㧩	pwfj
毰	pwmk
㯁	pwmk
㧵	pzfk
抙	pzfu
婄	pznk
𨙶	pwa_
䰼	qba
鮼	qbay
寴	qbbe
㾣	qbbj
寑	qbby
菳	qbcj
菣	qbcy
澿	qbdx
㞬	qbeg
耹	qbev
㢙	qbgl
庈	qbgv
螼	qbia
㕋	qbij
蚙	qbiv
唚	qbky
䦦	qbmj
嫀	qbnh
斳	qbnj
媇	qbnm
懃	qbnx
昑	qbo
衾	qbr
鳹	qbrn
㮗	qbsm
矝	qbss
綅	qbsy
赾	qbtj
㘦	qbtl
埁	qbtv
䃢	qbur
䈜	qbvy
琹	qbwm
珡	qbwr
吢	qbxk
誛	qbyy
丌	qial
䰴	qiaq
䱈	qiax
盀	qibm
萕	qica
芞	qicq
䒻	qics
䔾	qicv
藄	qicx
奇	qid
䧵	qidf
觭	qidk
汔	qidv
濝	qidx
攲	qidy
䏅	qiex
䚍	qife
扱	qifj
栔	qifm
捿	qifn
缼	qifr
揭	qifv
摖	qifx
麡	qiga
綮	qih
罊	qiif
蚚	qiij
蛣	qiik
螧	qiio
䢀	qiiq
䗩	qiix
蚑	qiiy
邔	qije
呮	qikb
桤	qim
䣛	qime
䭶	qiml
骐	qimq
㰗	qimr
娸	qinb
䀙	qiod
㬤	qioh
肵	qioj
䏠	qiol
暣	qiom
盵	qioq
禥	qipt
剘	qiqd
鶈	qiqh
玂	qiqj
㐞	qiqv
倛	qirb
僛	qirr
伎	qiry
纃	qisa
綨	qisb
綥	qisl
緀	qisn
圻	qit
䟄	qitb
簱	qivb
琪	qiw
斉	qiwa
斊	qiwe
䶒	qiwn
欫	qiwr
璂	qiwt
懠	qixa
愒	qixv
霋	qiyn
踑	qizb
䟚	qizl
甈	qizw
䲔	qkaa
宆	qkbg
䔛	qkcb
葝	qkcl
濪	qkdb
凊	qkdo
靘	qkfb
郬	qkfe
掅	qkfo
廎	qkgb
檾	qkhm
鑋	qkij
軽	qkit
樈	qkme
甠	qkou
謦	qku
殸	qkuy
剠	qkwd
䯧	qkwk
䨝	qkyo
蘠	qlck
㳾	qldq
嶈	qle
唴	qlkq
嗴	qlks
䵁	qlmc
椌	qlmg
斨	qlpj
牄	qlpk
墏	qlpt
羗	qlqs
篬	qlvk
瑲	qlwk
蹡	qlzc
鬝	qma
鬜	qmao
鰬	qmaw
褰	qmb
茾	qmck
欠	qmd
灊	qmdl
汘	qmdq
壍	qmdt
㦮	qmeg
嵰	qmen
岒	qmev
㩃	qmfd
攑	qmfl
㩷	qmfm
撁	qmfn
攓	qmfr
摼	qmft
拪	qmfx
揵	qmfy
䪈	qmgk
顅	qmhb
黚	qmhg
㦿	qmhm
䵛	qmht
蚈	qmik
婜	qmin
輤	qmio
軡	qmiv
臤	qmiy
鐱	qmjr
鈆	qmjs
嗛	qmkn
㗔	qmkw
騚	qmmd
槏	qmmn
䊴	qmmr
櫏	qmmv
榩	qmmw
橬	qmmy
媊	qmnd
孅	qmnj
膁	qmon
䀒	qmoq
䁮	qmoy
刋	qmqd
偂	qmrd
諐	qmrk
傔	qmrn
欦	qmrr
仱	qmrv
纤	qms
䭤	qmuk
兛	qmuq
䈴	qmvn
悓	qmxe
忴	qmxv
遣	qmz
䱁	qnab
藮	qnch
菬	qnck
荍	qncw
嵪	qnek
陗	qneo
撽	qnfw
鞩	qngd
㢗	qngk
㚽	qngn
燋	qnh
䵲	qnhm
鐈	qnjk
帩	qnjo
嘺	qnkk
鄥	qnne
嫶	qnnh
犞	qnnk
郻	qnoe
睄	qnoo
鄡	qnpe
顦	qnrb
僺	qnrm
繑	qnsk
趫	qntk
墽	qntw
碻	qnuk
䂭	qnux
䯨	qnwd
愀	qnxq
䫞	qnyb
䀉	qnym
䎗	qnyx
蹻	qnzk
躈	qnzw
踍	qnzz
㾜	qpbr
㾀	qpbs
藒	qpcv
㚗	qpdq
㤲	qpdx
蛪	qpfi
穕	qphm
厒	qpif
匧	qpk
㗫	qpkx
䦧	qpme
㛗	qpn
㛍	qpnr
猰	qpqd
㹤	qpqs
倿	qprn
緁	qps
朅	qptv
笡	qpvq
籡	qpvr
悏	qpxr
踥	qpz
鰽	qqao
䲡	qqaq
鮂	qqar
䲡	qqay
蠤	qqbi
㐀	qqca
艽	qqcj
蓲	qqck
莍	qqcq
蘒	qqcv
殏	qqdq
汓	qqdz
䎿	qqeh
㟈	qqeq
崷	qqey
㧨	qqfk
搝	qqfq
龝	qqha
䨂	qqhf
蝵	qqhi
蝤	qqi
虯	qqil
釻	qqjw
㕤	qqkj
丠	qqla
朹	qqmj
梂	qqmq
㛏	qqnq
䐐	qqo
肍	qqoj
䊵	qqsj
絿	qqsq
坵	qqtq
玌	qqwv
㤹	qqxq
䟵	qqzq
齤	qrbr
觠	qrby
虇	qrcf
葲	qrcu
汱	qrdq
湶	qrdu
洤	qrdw
峑	qre
巏	qref
㟫	qreu
啳	qrkv
椦	qrml
孉	qrnf
犈	qrnv
䑏	qrof
腃	qrov
䀬	qrow
勧	qrpl
㒰	qrrg
䌯	qrsf
絟	qrsw
縓	qrsx
䟒	qrtf
硂	qruw
惓	qrxv
诠	qryq
䠰	qrzf
踡	qrzv
跧	qrzw
竆	qsbk
䆳	qsbu
藭	qscg
蛬	qsci
藑	qscw
卭	qsge
䅃	qsgh
䊄	qsgm
跫	qsgr
㧭	qsgu
熍	qshk
憌	qsjx
桏	qsme
橩	qsmj
㮪	qsmm
嬛	qsn
㑋	qsr
儝	qsrm
瞏	qssy
赹	qst
䠻	qsug
舼	qsvb
笻	qsve
璚	qswk
㼇	qswv
惸	qsxz
䛪	qsyg
㾡	qtbe
䧿	qtcf
蒛	qtcg
崅	qte
燩	qthw
礐	qtju
䇎	qtlo
㹱	qtqr
趞	qtto
硞	qtuk
䲵	qtun
㱿	qtuy
琷	qtwq
毃	qtwy
㕁	qtxe
麴	qua
鰸	quak
髷	quaq
魼	quas
鱋	quay
㸖	qubq
葋	quck
䒼	qucq
浀	qudq
㠊	quea
䧢	quek
岴	queq
阹	ques
抾	qufs
㧁	quhs
衢	qui
忂	quif
軥	quik
蟝	quim
鑺	qujf
匷	qukf
㖆	qukq
呿	quks
閴	qumb
欋	qumf
臞	quof
戵	quog
鸜	quon
䁦	quoq
朑	quou
刞	quqd
伹	qurq
佉	qurs
絇	qusk
㰦	qutr
䝣	quvm
筁	quvq
躣	quzf
䢗	quzq
迲	quzs
冾	qxdk
圶	qxdt
峠	qxe
㓞	qxfd
揢	qxfk
䯊	qxgk
鞐	qxgx
㡊	qxjj
帢	qxjk
匼	qxk
䁍	qxo
㓣	qxrd
㓤	qxud
磍	qxuk
䶝	qxvr
愘	qxxk
酠	qxyk
跒	qxzk
峮	qyek
麕	qygh
䭽	qym
歏	qynr
夋	qysw
箘	qyvh
裠	qyyy
䜷	qbay
瘽	qbba
㝲	qbbj
㾛	qbby
藽	qbce
菦	qbcj
䔷	qbcv
瀙	qbde
㓎	qbdy
捦	qbfj
抋	qbfx
㩒	qbfx
靲	qbgv
蠄	qbid
顉	qbjb
鈙	qbjy
梫	qbmy
雂	qbrf
㪁	qbry
坅	qbtv
笉	qbvd
懄	qbxl
㤈	qbxx
鬐	qiao
䰇	qiao
䏌	qibo
疧	qibu
䭬	qibz
䭫	qibz
䔇	qica
䓅	qicj
䒗	qicq
渏	qidk
㱦	qidk
鵸	qidn
湆	qido
湇	qido
㩻	qidy
岓	qiej
㟓	qiej
嵜	qiek
﨑	qiek
㟢	qiek
㠌	qier
掑	qifb
䫔	qifb
䚉	qife
魌	qigb
鬿	qigj
䩓	qigs
䅤	qihj
䄫	qihj
諬	qihk
啔	qihk
晵	qiho
䁈	qiho
䁉	qiho
䏿	qiho
䅲	qiho
䋯	qihx
㣬	qiie
蟿	qiii
蚔	qiiu
軝	qiiu
䡔	qiix
䡋	qiiy
帺	qijb
釮	qijc
䥓	qijt
唭	qikb
㖢	qikb
咠	qike
噐	qikk
䎢	qilq
騹	qima
粸	qimb
檱	qimb
㟚	qime
䭼	qiml
㯦	qimm
桼	qimu
䉻	qimu
闙	qimw
櫀	qimx
鶀	qinb
䲬	qinu
㫓	qioq
䄢	qipa
褀	qipb
䙄	qipj
䄎	qipk
褄	qipn
猉	qiqb
䫏	qiqb
蜝	qiqi
碁	qiqk
棊	qiqm
䳢	qiqn
憇	qiqx
気	qiqx
㒅	qiry
緕	qisa
紪	qisb
䌌	qisb
䞚	qity
矵	qiud
礘	qiuh
㞚	qiuj
碕	qiuk
唘	qiuk
㞓	qiuo
磩	qiux
㩽	qiuy
艩	qiva
籏	qivb
簯	qivb
䑴	qivb
䶞	qivb
竒	qiwk
䐡	qiwr
夡	qixk
㥓	qixk
忔	qixq
忯	qixu
慽	qixx
諆	qiyb
諿	qiye
迉	qizu
寈	qkbo
淸	qkda
殑	qkde
㵾	qkde
靑	qkfa
㩩	qkfb
擏	qkfw
䋜	qkhx
䡖	qkit
䞍	qkko
䝼	qkko
棾	qkmj
櫦	qkmw
㯳	qkmw
暒	qkou
儬	qkre
埥	qkto
㷫	qkuh
硘	qkuk
漀	qkuu
夝	qkxu
㾤	qlbg
漒	qldi
溬	qlds
㩖	qlfa
摤	qlfx
廧	qlgk
鎗	qljk
㛨	qlnq
猐	qlqq
獇	qlqs
謒	qlyk
䤌	qlyk
羻	qlyw
皘	qmbo
䞿	qmbr
㪠	qmby
䕭	qmch
蔳	qmco
嬱	qmdn
濳	qmdy
拑	qmfg
㧄	qmfk
㩮	qmfu
扲	qmfv
㨜	qmfw
攐	qmfy
䖍	qmhw
㟻	qmie
蜸	qmii
㜞	qmin
㹂	qmin
掔	qmiu
䵖	qmiu
孯	qmiz
鎆	qmjd
銭	qmjg
鑓	qmjk
鏲	qmjn
雃	qmkf
䇂	qmll
竏	qmlq
檶	qmmk
㯠	qmmn
棈	qmmo
粁	qmmq
騝	qmmy
㸫	qmnj
奷	qmnq
谸	qmqk
圱	qmqt
俔	qmre
儙	qmrk
㐸	qmrr
綪	qmso
䥅	qmuj
乹	qmuv
箝	qmvg
䈤	qmvg
籖	qmvj
篟	qmvo
䑶	qmvo
篏	qmvr
䇜	qmvr
歬	qmvv
箞	qmvv
䉦	qmvv
瓩	qmwq
羬	qmyk
癄	qnbh
㝯	qnbk
䆻	qnbw
㴥	qndo
鞽	qngk
䲾	qngn
骹	qngx
㤍	qngx
㡑	qnhj
燆	qnhk
幧	qnjm
鐰	qnjm
釥	qnjx
韒	qnlo
䇌	qnlo
䩌	qnmh
槗	qnmk
趬	qntw
㚁	qntw
䂪	qnud
䃝	qnuw
頝	qnwb
髚	qnwj
髜	qnwu
鯜	qpan
苆	qpcd
淁	qpdn
聺	qpex
㓶	qpfd
洯	qpfu
㼤	qpfw
鐑	qpjk
䤿	qpju
㥦	qpkx
䟙	qpzd
蟗	qqai
鯄	qqaq
㷕	qqbh
䜪	qqbj
蘒	qqcd
觓	qqdl
浗	qqdq
觩	qqdq
㳋	qqdq
湭	qqdy
渞	qqdz
扏	qqfj
穐	qqhd
秌	qqhh
媝	qqhn
煪	qqhy
醔	qqhy
蛷	qqiq
釚	qqjj
叴	qqjk
䤛	qqjl
鵭	qqjn
銶	qqjq
唒	qqky
㭝	qqmj
㚱	qqnq
䣇	qqqe
盚	qqqm
皳	qqqy
紌	qqsy
緧	qqsy
趥	qqty
篍	qqvh
㺫	qqwd
恘	qqxm
㥢	qqxy
訅	qqyj
䟬	qqzq
䠗	qqzq
逎	qqzy
䠓	qqzy
韏	qrbl
牶	qrbn
搼	qrfu
䅚	qrhv
烇	qrhw
蠸	qrif
䄐	qris
鐉	qrjb
圏	qrkj
権	qrmf
楾	qrmu
騡	qrmu
闎	qrmu
䊎	qrmv
駩	qrmw
牷	qrnw
姾	qrnw
㒽	qrov
埢	qrtv
恮	qrxw
焪	qshg
焭	qshj
㷀	qshu
㒌	qsrj
睘	qssy
瓗	qswk
皵	qtcy
㴶	qtdf
搉	qtff
㩁	qtff
䦬	qtmd
㰌	qtmf
塙	qttk
墧	qttk
礭	qtuf
㲉	qtuy
㱋	qtyr
䍳	qtyy
䵶	quba
斪	qubj
䆽	qubu
菃	qucj
䓚	qucq
䒧	qucs
淭	qudm
厺	quds
㣄	qugm
蠷	quif
衐	quii
䖦	quii
蝺	quiy
螶	quji
㘗	qukf
匤	quky
耝	qulq
竬	quly
駈	qumq
麮	qums
㯫	qumu
駆	qumx
㜹	qunf
䂂	quof
胊	quok
㲘	quom
㫢	quos
㻃	quqy
䋧	qusk
紶	quss
鼁	quta
䞤	qutk
䟊	qutu
䶚	quvi
䈌	quvq
籧	quvu
璖	quwm
翑	quxk
翵	quxn
憈	quxy
誳	quyi
詓	quys
䠐	quzq
殎	qxdr
硈	qxuk
䂒	qxuk
㤉	qxxy
䨐	qxyk
宭	qybk
㿏	qyby
㟒	qyek
帬	qyyj
羣	qyyy
㪊	qyyy
𨟠	qro_
𨟠	qto_
囕	ramo
罖	ras
隢	rce
犪	rcnw
襓	rcp
㑱	rcrm
遶	rczw
魜	rfa
芢	rfce
菍	rfcx
刄	rfdn
忈	rfex
扨	rffr
靱	rfgn
朲	rfmr
棯	rfmx
姙	rfnr
㸾	rfnx
肕	rfo
䏕	rfor
腍	rfox
忎	rfqx
栠	rfrm
仭	rfrn
䋕	rfrx
䌾	rfsg
綛	rfsx
䇮	rfvr
讱	rfy
芿	rgc
芿	rgcn
陾	rge
陾	rged
䄧	rghn
㭁	rgmn
礽	rgp
礽	rgpn
㺱	rgry
䚮	rgyn
辸	rgzn
鬤	rha
爙	rhhy
䑋	rho
獽	rhqy
䉴	rhvy
勷	rhwl
䒤	rico
鈤	rijo
釰	rijr
囸	rik
驲	rim
馹	rimo
氜	riqo
髥	rjaa
㾆	rjbr
䒣	rjca
䕼	rjcf
䔳	rjch
蒅	rjcm
熯	rjhf
蚦	rjia
㲯	rjim
䤡	rjj
冄	rjka
嘫	rjkh
呥	rjkr
橪	rjmh
㚩	rjna
㜣	rjnh
媣	rjnm
姌	rjnr
肰	rjo
衻	rjpa
䫇	rjpb
袇	rjpd
䳿	rjpn
袡	rjpr
㒄	rjrh
䣸	rjry
繎	rjsh
㿵	rjvd
珃	rjw
珃	rjwr
鰯	roa
鰙	roak
渃	rodk
嵶	roe
捼	rofn
鶸	rogn
焫	roh
楉	rom
䐞	roo
㬉	rord
篛	rovd
耎	rred
䎡	rreh
蝡	rrid
䪭	rrlo
㮕	rrmd
嫰	rrnr
朊	rro
腝	rrod
偄	rrr
緛	rrs
壖	rrte
碝	rrud
礝	rrue
瑌	rrwd
愞	rrxd
髶	rsae
䢇	rsbc
䇀	rsbe
宂	rsbj
㲨	rscm
茙	rscu
瀜	rsdi
峵	rses
搈	rsf
搑	rsfe
摉	rsfx
䩸	rsge
㣑	rsgp
穃	rshk
爃	rshm
烿	rshp
軵	rsic
䡥	rsik
螎	rsil
㘇	rsk
榵	rsme
㲝	rsmf
駥	rsmu
嫆	rsn
媶	rsne
嬫	rsnm
肜	rso
曧	rsoi
肜	rsop
褣	rsp
䘬	rspu
㺎	rsql
傇	rsre
縙	rsse
氄	rssm
䈶	rsv
䇯	rsve
䠜	rsz
鱬	rua
薷	ruc
蒘	rucu
蕠	rucx
渪	rudy
嶿	rue
㨎	rufd
擩	rufe
扖	rufr
嗕	rukc
杁	rumr
桇	runm
鴽	runn
䋈	runx
曘	ruo
肗	ruon
袽	rupk
侞	rurk
鳰	rurn
㐈	rurv
㐵	rury
繻	ruse
䋴	rusm
䞕	rute
筎	ruvk
颥	ruy
䰰	ruyg
込	ruzr
䓲	rvce
蘂	rvcm
蕋	rvcv
㢻	rvgn
䅑	rvhn
鋭	rvje
壡	rvlt
叡	rvly
桵	rvmn
䌼	rvse
緌	rvsn
䂱	rvue
䇤	rvv
甤	rvvu
橤	rvxm
㠈	ryew
橍	rymw
閠	rymy
䏰	ryo
鰇	rzam
宍	rzbb
葇	rzc
煣	rzhm
蝚	rzim
鍒	rzjm
厹	rzjs
禸	rzks
韖	rzlm
媃	rznm
腬	rzo
䐓	rzob
䋴	rzsm
鶔	rzsn
㽥	rztm
瑈	rzw
䧷	rzwf
㹛	rcnw
荵	rfcx
屻	rfer
岃	rfer
秹	rfhr
秂	rfhr
鈓	rfjr
銋	rfjr
㠴	rfjr
杒	rfmr
栣	rfmr
梕	rfmx
牣	rfnr
䀔	rfor
袵	rfpr
㶵	rfrh
鵀	rfrn
餁	rfur
躵	rfux
䭃	rfux
㣼	rfxr
䛘	rfyr
穣	rhhy
纕	rhsy
壌	rhty
懹	rhxy
譲	rhyy
躟	rhzy
䖄	rjch
㸐	rjnh
挼	rofn
䓴	rrcd
㓴	rred
撋	rrfw
㼱	rrlw
䞂	rrod
䙇	rrpd
㽭	rrte
㝐	rsbs
㼸	rsbw
穁	rshe
嵤	rshe
䡆	rsis
㭜	rsmu
㲓	rsmu
䋴	rssm
坈	rstj
栄	rsxm
䤊	rsye
㾒	rubk
燸	ruhe
䄾	ruhu
鄏	ruie
㦺	ruig
媷	runc
邚	rune
㹘	rune
帤	runj
鴑	runn
㐠	rupv
醹	ruye
蘃	rvcm
䄲	rvhn
㓹	rvid
蜹	rvin
䬐	rvjn
㲊	rvly
㪫	rvly
繠	rvxx
䦞	rymw
膶	ryow
䰆	rzam
渘	rzdm
輮	rzim
粈	rzmi
楺	rzmm
騥	rzmm
瓇	rzww
𩧬	rjmr
𥆧	ryow
丧	sh
虄	sacu
桬	sadm
泧	sadv
隡	sae
栍	saen
摋	saf
钑	sajj
䬃	sajl
鏾	sajw
櫒	samx
䊛	samy
㚫	san
䙣	sap
㒎	sarf
㽂	sarw
㪪	sat
鳋	sca
鰠	scai
鱢	scam
㿋	scbm
䕅	scc
煰	schk
颾	scj
氉	sckm
騒	scmi
㛮	scny
矂	scom
髞	scwm
慅	scx
䰄	sdax
䚡	sddx
㩙	sdft
揌	sdfx
㘔	sdkb
毢	sdmx
僿	sdrt
顋	sdtb
䈢	sdvm
簺	sdvt
愢	sdxx
瘷	sebw
㥶	sebx
䔼	sec
濏	sedb
瀒	sedk
㴔	sedx
擌	sef
穯	sehk
轖	sei
飋	sejb
鏼	sejn
槭	sem
栜	semn
閪	semx
縇	seon
歰	serv
繬	sesk
㱇	setr
䉢	sev
歮	sevv
琗	sewu
懎	sexk
雭	seyj
譅	seyv
椮	sfmp
襂	sfp
篸	sfvp
鬙	sga
䡦	shi
鎟	shjm
槡	shm
褬	shpm
䫙	shub
䲉	siaj
䇁	siby
䔮	sicj
蕬	sicx
泗	sid
洍	sidl
瀃	sidw
亖	siee
厕	siid
鼶	sijj
鉰	sijk
釲	sijs
噝	sikx
䎣	silr
䇃	sils
榹	simj
梩	siml
㹑	sinb
牭	sine
㚶	sink
㸻	sinu
媤	sinx
䏤	sio
禗	sipx
㽄	siqw
㒋	sirj
儩	sirw
飤	siur
貄	sivy
㺨	siws
鬖	sja
䫅	sjbb
㪚	sjcw
潵	sjdw
鏾	sjjw
糂	sjmv
糣	sjmy
犙	sjnp
俕	sjrm
仐	sjru
䈀	sjvd
䉈	sjvw
弎	sjys
㪽	soaj
髿	soau
鮻	soaw
䓾	socn
溑	sodb
摍	sofb
螦	soix
鏁	sojg
䵀	somb
㮦	somx
㛖	son
䐝	soob
暛	soog
乺	sopv
傞	sor
趖	sott
䞽	sotx
䈗	sovw
簔	sovy
琑	sowo
䣔	soxe
逤	sozu
祘	srex
匴	srkc
笇	srvb
筭	srvc
䝜	srvw
䯷	ssa
䯳	ssas
枀	ssbm
䜬	ssby
凇	ssd
濍	ssdx
嵷	sser
颂	ssg
庺	ssgm
蜙	ssis
鎹	ssjt
枩	ssms
㮸	ssmt
檧	ssmx
耸	ssr
㞞	ssur
餸	ssut
䉥	ssvx
䛦	ssyk
䢠	sszc
䲆	suaa
鱐	sual
鯂	suay
愬	subx
蘓	suca
䔎	sucu
㴼	sudb
洬	sudd
潚	sudl
潥	sudm
㴑	sudp
溸	sudx
㨞	sufx
樎	sumb
櫯	sumh
樕	sumr
榡	sumx
㜚	sunb
膆	suo
㬘	suol
㑉	surd
㑛	suru
㕖	susm
縤	susx
趚	sutu
塐	sutx
䃤	suul
鷫	suvn
䎘	suvx
㲞	suwm
䅇	suxh
遡	suzo
遬	suzr
䔹	svcu
荾	svcw
芕	svcx
澻	svdu
滖	svdy
㞸	sveb
亗	svee
鐆	svej
䧌	sven
旞	svf
䪎	svgk
鞖	svgn
髄	svgo
熣	svhf
䅗	svhn
煫	svhu
鐩	svju
哸	svkn
韢	svlx
嬘	svnu
膸	svoo
脺	svou
禭	svpu
倠	svrf
繀	svsf
繐	svsx
缞	svsy
埣	svtu
䉌	svvu
歳	svvx
㻪	svwn
㻽	svwv
䜔	svyo
遀	svzo
聓	swge
蕵	sycl
潠	sydb
飱	sydl
㔼	syfu
䁚	syob
鶽	syrn
巺	sysb
簨	syvb
箰	syvz
㦏	syxb
䱸	sza
瘶	szb
叜	szby
蓃	szcy
㟬	szey
摗	szfr
捒	szfu
捜	szfy
嗽	szk
櫢	szmw
騪	szmy
㛐	szn
䐹	szol
鄋	szpe
傁	szr
䈹	szvb
䈭	szvg
䉤	szvw
䑹	szvy
醙	szyy
馺	samj
訯	sayj
掻	scfi
㲧	scmi
㥰	scxy
㗷	sdkr
毸	sdmx
濇	sedk
渋	sedn
㒊	serv
㻭	sewu
䨛	seyj
槮	sfmp
䒏	sgbb
桒	shum
蕼	sicy
㴲	sidj
泀	sidk
泤	sidr
肂	sidy
燍	sihj
蟖	siij
䡳	siij
鐁	sijj
㠼	sijj
鈻	sijk
鈶	sijk
鋖	sijn
銯	sijx
㕽	sikr
耛	silk
竢	silu
䦙	simc
柶	sime
蜤	simi
㭒	simk
騦	simx
娰	sinr
禩	sipb
䫢	sipb
禠	sipj
恖	sipx
蟴	siqi
㺇	siqq
佀	sirk
俬	sirs
価	sirx
罳	sisx
磃	siuj
覗	sive
㣈	sivj
孠	sivz
㧲	sjfm
鏒	sjjp
閐	sjmm
䊉	sjmm
毶	sjmp
橵	sjmw
糤	sjmw
㪔	sjmy
